W:/source;SM3000801F;.fmb
W:/source\BU-Budget\Sviluppo\Form;BU3000101F;.fmb
W:/source\BU-Budget\Sviluppo\Form;BU5000501F;.fmb
W:/source\BU-Budget\Sviluppo\Form;BU500501F;.fmb
W:/source\BU-Budget\Sviluppo\Form;BU6000502F-BUDGET Macchine,variabili,componenti-dettagli;.fmb
W:/source\BU-Budget\Sviluppo\Form;BU6000506F-BUDGET Componenti in vendita;.fmb
W:/source\BU-Budget\Sviluppo\Form;BU6000506F-BUDGET Componenti in vendita_OLD;.fmb
W:/source\BU-Budget\Sviluppo\Form;OBSOLETO BU6000401F-Budget produzione - identificazione articoli specifici (2);.fmb
W:/source\CG-Contabilità generale;CG1001301F;.fmb
W:/source\CG-Contabilità generale\Sviluppo\Form;CG6000801F;.fmb
W:/source\CG-Contabilità generale\Sviluppo\Form;CG6003001F-Estrazioni ISTAT;.fmb
W:/source\CG-Contabilità generale\Sviluppo\Report;CG4000602R-Anagrafica clienti sintetica;.rdf
W:/source\CG-Contabilità generale\Sviluppo\Report;CG4000602R_2-Anagrafica clienti sintetica;.rdf
W:/source\CG-Gestione ratei e risconti\Sviluppo\Form;CG3001508F-Ratei ORSE;.fmb
W:/source\CG-Gestione ratei e risconti\Sviluppo\Form;CG3001512F-Ordini infragruppo;.fmb
W:/source\CG-Gestione ratei e risconti\Sviluppo\Form;CG3001513F-Import fatture DHL;.fmb
W:/source\CG-Gestione ratei e risconti\Sviluppo\Form;CG3002401F-Giroconti pacchetti installazione;.fmb
W:/source\CG-Gestione ratei e risconti\Sviluppo\Form;CG3002401F-Giroconti pacchetti installazione_NEW;.fmb
W:/source\CG-Gestione ratei e risconti\Sviluppo\Form;CG3002402F-Giroconti pacchetti installazione NEW;.fmb
